id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_rules_user,business.rules.user,model_business_rules,business_rules18.group_business_rules_user,1,0,0,0
access_business_rules_manager,business.rules.manager,model_business_rules,business_rules18.group_business_rules_manager,1,1,1,1
access_business_rule_item_user,business.rule.item.user,model_business_rule_item,business_rules18.group_business_rules_user,1,0,0,0
access_business_rule_item_manager,business.rule.item.manager,model_business_rule_item,business_rules18.group_business_rules_manager,1,1,1,1
access_business_temporary_rule_user,business.temporary.rule.user,model_business_temporary_rule,business_rules18.group_business_rules_user,1,0,0,0
access_business_temporary_rule_manager,business.temporary.rule.manager,model_business_temporary_rule,business_rules18.group_business_rules_manager,1,1,1,1
access_business_scheduling_rule_user,business.scheduling.rule.user,model_business_scheduling_rule,business_rules18.group_business_rules_user,1,0,0,0
access_business_scheduling_rule_manager,business.scheduling.rule.manager,model_business_scheduling_rule,business_rules18.group_business_rules_manager,1,1,1,1
access_business_support_document_user,business.support.document.user,model_business_support_document,business_rules18.group_business_rules_user,1,0,0,0
access_business_support_document_manager,business.support.document.manager,model_business_support_document,business_rules18.group_business_rules_manager,1,1,1,1
access_business_template_user,business.template.user,model_business_template,business_rules18.group_business_rules_user,1,0,0,0
access_business_template_manager,business.template.manager,model_business_template,business_rules18.group_business_rules_manager,1,1,1,1
access_business_template_rule_user,business.template.rule.user,model_business_template_rule,business_rules18.group_business_rules_user,1,0,0,0
access_business_template_rule_manager,business.template.rule.manager,model_business_template_rule,business_rules18.group_business_rules_manager,1,1,1,1
access_business_template_scheduling_user,business.template.scheduling.user,model_business_template_scheduling,business_rules18.group_business_rules_user,1,0,0,0
access_business_template_scheduling_manager,business.template.scheduling.manager,model_business_template_scheduling,business_rules18.group_business_rules_manager,1,1,1,1
access_business_document_upload_wizard_user,business.document.upload.wizard.user,model_business_document_upload_wizard,business_rules18.group_business_rules_user,1,1,1,0
access_business_document_upload_wizard_manager,business.document.upload.wizard.manager,model_business_document_upload_wizard,business_rules18.group_business_rules_manager,1,1,1,0
