id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_rules_user,business.rules.user,model_business_rules,base.group_user,1,1,1,1
access_business_template_user,business.template.user,model_business_template,base.group_user,1,0,0,0
access_business_template_rule_user,business.template.rule.user,model_business_template_rule,base.group_user,1,0,0,0
access_business_rule_item_user,business.rule.item.user,model_business_rule_item,base.group_user,1,1,1,1
access_business_temporary_rule_user,business.temporary.rule.user,model_business_temporary_rule,base.group_user,1,1,1,1
access_business_rules_dashboard_user,business.rules.dashboard.user,model_business_rules_dashboard,base.group_user,1,1,1,1
access_business_website_scraper_wizard_user,business.website.scraper.wizard.user,model_business_website_scraper_wizard,base.group_user,1,1,1,0
access_business_document_upload_wizard_user,business.document.upload.wizard.user,model_business_document_upload_wizard,base.group_user,1,1,1,0
access_business_support_document_user,business.support.document.user,model_business_support_document,base.group_user,1,1,1,1
access_business_scheduling_rule_user,business.scheduling.rule.user,model_business_scheduling_rule,base.group_user,1,1,1,1
